mol_id,conformations (ns),True_pKi,Predicted_pKi
163,7.55,6.2076083105017466,7.093725774123064
164,7.18,6.0,6.349276354219046
165,5.04,5.958607314841775,6.4812212340076405
166,4.67,5.6777807052660805,6.699438718376854
167,4.25,6.337242168318426,6.388521143259322
168,5.85,5.494850021680094,6.490639612650803
169,2.66,6.161150909262744,6.529406355385507
170,4.06,5.693360558975739,5.629554194073706
171,2.8,5.2826624172761365,6.128715028203058
172,4.11,5.460171441622101,5.962651790814771
173,6.4,5.88672530753565,6.375014999967804
174,5.55,6.050122295963125,6.489539832343902
175,5.24,6.266000713461613,7.092881682814277
176,9.27,6.350665141287858,6.662188366479793
177,6.83,6.277366077466188,6.861664984468071
178,3.57,6.348721986001856,5.244000757062595
179,5.83,6.576754126063192,6.477291319324021
180,8.34,7.346787486224656,6.890497821571132
181,6.41,7.638272163982407,6.825193454415129
182,5.28,6.705533773838407,6.933873582767265
183,2.48,7.040958607678906,6.511931934480661
184,2.5,7.585026652029182,6.708214751212546
185,8.48,7.154901959985743,6.799737610907716
186,9.65,7.154901959985743,6.678555851128093
187,7.21,7.318758762624412,7.033095597500831
188,8.95,7.795880017344075,6.348349417821492
189,2.17,7.552841968657781,6.432646567790107
190,1.89,5.596879478824182,6.677946868956003
191,4.62,5.3693687559795,5.860500394220134
192,3.24,5.419075024324381,6.4462818513258116
193,7.1,8.0,6.880953480890679
194,7.03,5.543482142194737,5.902426075006982
195,7.41,5.349498205121633,5.349000816181518
196,3.32,5.4061603389187285,5.701868593278246
197,4.62,5.46826569072345,6.558979778578098
198,8.38,5.583193128177055,6.417443151761443
199,7.2,7.758827213229953,6.633183590957948
200,0.82,6.91721462968355,6.685848570958074
201,7.24,6.192464971931146,6.538576187681606
202,4.94,7.599980364934842,6.663992700391378
204,6.32,5.700000503883016,6.655121572181139
205,7.24,6.799998134593398,7.2278218698934715
206,4.45,5.300000202445418,5.733143208219185
207,8.33,6.299997602857746,6.712673728990893
208,0.49,6.699991797446187,6.8994135038876205
209,7.43,6.199998172182031,6.171380378997725
210,8.64,5.200000237109354,6.479473822927539
211,6.94,5.40000018605658,6.682923798682665
212,5.58,7.299988937677887,6.799673088142791
213,5.67,7.0,6.3731508009042
214,8.7,5.700000503883016,6.44455622824457
215,8.94,6.0999990348465305,7.070450341104938
216,9.41,5.59999938302362,5.985366310380942
217,1.92,5.800000874803203,6.599382818720876
218,6.65,8.299988937677888,5.9740278289335835
219,3.39,8.299988937677888,6.500158183735437
220,8.33,5.899998417198648,6.496393310866514
221,8.62,6.0,6.787000360339133
222,9.7,7.0,6.821779520293339
223,3.04,6.0,6.527844198286623
224,4.78,5.300000202445418,5.919291962352445
225,3.93,5.499999678657065,6.7030199583689845
226,0.38,7.100015437450609,6.585071485826032
227,5.46,6.799998134593398,5.588571493504889
228,2.63,6.499996931948306,6.502378676051089
229,5.25,5.800000874803203,6.917066399946245
231,4.24,6.199998172182031,6.784166509563412
232,5.5,6.599997654072044,6.821892956961917
233,2.31,5.800000874803203,5.92082327525095
234,1.98,7.0,6.1683409304597125
235,6.65,5.700000503883016,6.539746107996307
236,6.13,5.800000874803203,6.8072614916664005
237,7.67,6.299997602857746,6.958819713416379
238,0.15,5.40000018605658,5.6821298156949
239,6.43,5.499999678657065,6.042949804898516
240,6.66,5.59999938302362,6.85511116954297
241,1.96,5.300000202445418,6.236113153023661
242,7.54,7.299988937677887,6.506840787987107
243,1.67,5.800000874803203,6.860026817111421
244,6.6,7.700057099977233,6.907952290195209
245,5.02,5.200000237109354,6.436204074457497
247,6.69,5.200000237109354,6.587082465937203
248,9.56,6.0,6.5545019257030965
249,0.96,7.299988937677887,7.21605064095593
250,4.88,6.199998172182031,6.666288656069797
251,8.98,6.699991797446187,6.877534921470926
252,3.38,7.0,6.256537715732851
253,3.59,6.199998172182031,7.2236935412471
254,5.99,6.699991797446187,6.586969339214749
255,3.74,7.400007822415902,7.110755504637196
256,8.95,6.699991797446187,6.611880784757196
257,2.71,6.699991797446187,6.596414491076057
258,4.24,6.199998172182031,6.235567453842962
260,5.05,6.900008766455316,6.446071009988124
261,2.57,5.300000202445418,6.708714450106291
262,9.47,5.40000018605658,6.630965858789779
263,5.58,7.899974269892137,7.145418272248078
264,5.89,6.599997654072044,6.0532848674252655
265,1.51,7.50003813440381,6.802447114116055
266,1.84,5.899998417198648,5.444116807464576
267,2.15,5.899998417198648,6.343392895763011
268,0.92,6.299997602857746,6.537312118828588
269,3.36,8.100015437450608,6.992711831919678
270,2.04,8.500038134403809,6.566307458956256
271,1.38,6.0999990348465305,6.831536358283231
272,1.62,6.199998172182031,6.468472706165927
273,7.53,6.399996913372259,5.858656300008956
274,8.31,8.100015437450608,6.831804107473318
275,0.72,7.0,6.253049751612552
276,7.16,5.300000202445418,6.536341658589389
277,0.36,5.499999678657065,6.549943016687208
278,8.08,5.59999938302362,5.449700033657321
280,7.8,6.0999990348465305,6.047170030924325
281,1.04,6.299997602857746,7.093412511252998
282,8.52,6.0,6.6593557493159405
283,6.32,4.200000030616179,5.348637988156635
284,2.5,7.299988937677887,6.89615779790649
285,1.39,6.599997654072044,7.160368174916584
286,0.76,6.0,6.668054610047542
287,1.85,6.599997654072044,5.8761599098382336
288,5.72,5.700000503883016,6.526084282468791
289,4.01,7.0,6.394798815402148
290,3.46,7.599980364934842,6.837903225880902
293,4.34,6.599997654072044,6.491729513712308
294,5.52,5.499999678657065,7.221827624146621
295,2.43,5.499999678657065,5.604310472437749
296,1.06,8.199970640755867,6.684623063659262
297,1.82,5.899998417198648,6.288864995009136
298,5.86,7.299988937677887,6.604767852190768
299,7.25,5.700000503883016,6.390573666588025
300,5.2,5.200000237109354,6.269785914193429
301,2.94,5.700000503883016,7.060655332402655
302,0.77,6.299997602857746,6.256648546985094
303,8.78,5.700000503883016,6.273254760608423
304,9.92,5.800000874803203,4.934037080092
305,6.83,5.499999678657065,6.713117211724516
306,4.94,5.800000874803203,7.062023358612213
307,8.23,5.200000237109354,6.8831411552264
308,4.09,5.700000503883016,6.397543532270663
309,8.2,6.799998134593398,6.563915578718913
310,8.42,4.70000006855703,5.6120603475337045
311,3.02,5.800000874803203,6.411881309377024
312,1.13,6.799998134593398,6.146170459128534
313,3.36,6.399996913372259,6.956499546773844
314,5.43,8.100015437450608,6.374276636073002
315,8.42,8.100015437450608,6.398736885890201
316,6.1,6.0,6.99223773222984
317,9.73,5.800000874803203,6.545371290124888
318,6.53,6.0999990348465305,6.60649752953576
319,2.7,6.599997654072044,6.851640634021768
320,2.15,5.499999678657065,6.587173100347216
321,0.04,7.599980364934842,6.462430605252232
322,7.5,7.400007822415902,5.491791323366703
323,9.34,5.899998417198648,6.588177381004998
324,7.28,6.499996931948306,6.37905688993698
325,6.57,6.299997602857746,6.739543192675038
326,9.89,6.900008766455316,6.508910704270019
327,2.47,7.400007822415902,6.714616207422929
328,5.61,6.399996913372259,6.32532698695826
329,9.23,6.0,6.339347951569185
330,2.15,6.0999990348465305,6.762679736642647
331,9.86,5.700000503883016,6.395574246886237
332,7.23,7.700057099977233,6.76017583964537
333,1.53,5.700000503883016,6.147934017926223
334,9.5,6.0999990348465305,6.3469174971293185
335,3.31,7.0,6.755765864115212
336,3.0,6.399996913372259,6.613159220005368
337,3.1,6.399996913372259,6.4330500004216935
338,2.84,5.200000237109354,5.864228848487869
339,5.26,6.399996913372259,6.147214752322208
340,8.8,4.399999967876858,5.476715959009953
342,4.53,6.699991797446187,6.6529476543822135
343,6.79,6.199998172182031,6.699470164375177
344,9.21,5.800000874803203,6.366012787583275
345,3.03,6.199998172182031,6.770948586936635
346,7.3,5.200000237109354,6.34840671879042
347,2.58,6.799998134593398,6.366644814915986
348,8.14,6.900008766455316,6.438176584998575
349,1.27,5.800000874803203,6.539604510143246
350,1.68,6.499996931948306,6.547390177799668
351,2.22,5.800000874803203,6.691899307517603
352,4.8,7.400007822415902,6.24943261626019
353,4.7,6.299997602857746,6.463405278950121
354,2.72,7.100015437450609,6.55741238273717
355,6.48,5.499999678657065,6.865913930525404
356,3.75,6.299997602857746,6.565920079596558
357,6.96,5.499999678657065,6.323476903862838
358,6.19,5.700000503883016,6.460869321705706
359,6.4,6.900008766455316,6.758268775171715
360,3.24,5.899998417198648,6.616327681770734
361,7.81,5.899998417198648,6.675286735894027
362,6.15,5.800000874803203,6.991443457154526
363,7.51,7.700057099977233,6.353793643258643
364,1.15,5.899998417198648,6.389805442049035
365,6.99,5.899998417198648,6.660290581675388
366,7.98,5.59999938302362,6.59021753100492
367,5.12,6.499996931948306,6.844409055802085
368,9.35,4.399999967876858,5.182953649912739
369,8.6,5.700000503883016,5.4732232326923675
370,1.77,7.0,6.684846081439781
371,1.37,7.50003813440381,6.775042109583104
372,6.85,6.0,6.713873769638269
373,3.38,5.59999938302362,6.933183226047511
374,2.4,6.699991797446187,6.933698353461004
375,2.88,6.0999990348465305,6.5591473123135
378,6.8,7.0,7.065814138793078
379,7.06,6.0,6.576793680272642
380,8.13,4.70000006855703,5.448106299602871
381,6.92,4.200000030616179,5.722015489133405
382,8.22,5.59999938302362,6.300801031110041
383,6.54,5.59999938302362,6.460845165269931
384,4.32,7.599980364934842,7.009687088253381
385,3.42,5.499999678657065,6.111130755167816
386,0.7,5.40000018605658,6.240462269991579
387,1.8,5.899998417198648,6.511850494418244
388,6.02,6.599997654072044,6.879165823857097
389,9.13,8.100015437450608,6.677933407158036
390,1.19,7.0,6.784720425328633
391,7.08,5.499999678657065,6.899357330316559
393,9.62,7.50003813440381,6.310802145497271
394,5.81,6.900008766455316,6.116550624763464
396,0.98,8.400007822415901,7.26849282357788
397,2.8,5.899998417198648,6.802812212663951
398,7.79,7.0,5.443843466846712
399,9.06,6.799998134593398,7.101595683015412
400,6.63,5.200000237109354,6.505073364904397
401,7.87,6.0999990348465305,6.57773356375008
402,6.36,6.299997602857746,7.179928319709326
403,6.27,5.499999678657065,6.99615670636877
404,1.0,7.79997073344623,6.239027770327116
405,1.82,6.199998172182031,6.942092507138013
406,3.27,5.700000503883016,6.558979420593419
407,3.99,5.59999938302362,6.9999229674935775
408,3.9,5.700000503883016,7.035049093571997
409,0.97,5.59999938302362,5.887078222297377
410,3.87,7.0,6.708098439344451
411,8.62,6.199998172182031,6.344822457060146
412,4.09,7.700057099977233,6.915534135207792
413,7.02,6.599997654072044,6.7378356929726975
414,7.56,5.800000874803203,6.839532160566272
415,1.79,6.199998172182031,6.484272644956636
416,9.14,6.0999990348465305,6.905198426023163
417,3.04,5.499999678657065,5.747402888649845
418,9.32,6.599997654072044,6.632996266170369
419,8.56,5.300000202445418,6.48474001881283
420,4.73,4.300000029139088,5.891233234012466
421,0.27,6.599997654072044,6.574020479347694
422,0.87,5.499999678657065,6.6337238555793725
423,0.41,6.199998172182031,6.458035810065922
424,3.58,5.499999678657065,6.335037835576073
425,4.92,4.499999953328896,4.788364042420747
427,6.04,5.700000503883016,6.613787297711252
428,5.76,7.199970640755866,6.460835980855186
429,4.92,5.800000874803203,6.440436195940846
430,1.08,6.0999990348465305,6.607116382560011
431,7.01,6.399996913372259,6.507578223995218
432,9.39,5.300000202445418,6.551593836460041
433,0.81,6.199998172182031,5.752994346288143
434,3.11,4.900000142057633,5.577357482306855
435,3.25,5.499999678657065,6.933704506028447
437,3.89,5.899998417198648,6.10656985068149
438,3.54,6.0,6.865746592388792
439,7.19,5.700000503883016,6.3692105147980165
440,1.56,6.599997654072044,6.797326290986004
441,9.43,6.0,5.3006532540309275
442,4.68,6.0999990348465305,5.406685161273167
443,3.69,6.199998172182031,6.46140582254416
444,8.37,5.700000503883016,5.282244978204093
445,3.59,5.800000874803203,6.7037536795401556
446,4.31,4.200000030616179,4.605823602275618
447,4.68,5.200000237109354,6.032409651033852
448,1.01,5.0,5.640970297293674
449,4.42,7.400007822415902,6.9277397986862255
450,3.23,7.79997073344623,6.977576864234567
451,8.72,7.0,6.543507166517904
452,3.02,6.0999990348465305,6.8116539671003205
454,6.73,7.50003813440381,6.506404105174654
455,8.66,5.40000018605658,7.0386162293552434
456,8.75,6.799998134593398,6.706314163585939
457,9.42,6.399996913372259,5.707073671372123
458,9.12,6.299997602857746,6.2815960071734205
459,6.64,5.800000874803203,6.69190934684361
460,9.3,6.0999990348465305,6.314485742620501
461,5.14,5.300000202445418,6.288924999578884
462,3.67,7.79997073344623,7.06702553044356
463,1.86,7.50003813440381,6.672503060243287
464,8.56,5.499999678657065,7.017675195152775
465,5.4,7.100015437450609,6.627733917288662
466,1.5,6.0999990348465305,6.5509634449565555
467,1.17,4.800000052738446,5.7002596212703125
468,4.72,5.200000237109354,6.337907374018393
469,6.1,8.0,6.115707422851103
470,4.98,6.0,6.636832571958331
471,7.0,8.599980364934842,7.145161952440963
472,9.27,4.100000018985305,6.042234743470452
473,1.41,5.899998417198648,6.95854950213357
474,0.62,5.59999938302362,6.073442884276139
475,6.52,8.0,6.67769052704691
476,4.27,8.400007822415901,6.921254178462314
477,1.58,5.899998417198648,6.2388130509065185
479,0.24,5.800000874803203,6.617330302563395
480,3.32,4.100000018985305,5.3020760895557455
481,4.82,7.899974269892137,6.45512730368547
482,0.73,6.0,6.79735381707516
483,4.93,5.40000018605658,5.55622805656168
484,5.69,7.0,6.942165688903252
485,6.68,5.700000503883016,6.286221294345969
486,7.51,6.399996913372259,6.297768008027629
487,0.45,7.0,6.172145781918684
488,7.4,7.50003813440381,6.208836366553178
489,2.06,5.200000237109354,6.67492226417344
490,1.74,5.700000503883016,7.114572403380672
491,6.81,6.499996931948306,6.844018811668126
492,0.7,7.50003813440381,6.65830024300169
493,7.2,6.399996913372259,6.745372835086236
494,1.93,5.300000202445418,6.3037753857649
495,4.96,6.199998172182031,6.875067576743857
496,8.06,7.899974269892137,6.436062378974667
497,3.14,5.300000202445418,6.022049632281372
499,6.16,5.499999678657065,7.205722411512795
500,4.7,8.599980364934842,7.249680798912466
501,5.11,6.699991797446187,6.710405156551556
502,4.02,8.500038134403809,6.53130774189021
503,1.0,5.59999938302362,6.183006671225841
504,3.89,8.199970640755867,6.973739158479978
505,7.49,5.59999938302362,6.689795970307221
506,5.34,6.199998172182031,6.528917457053479
507,1.42,5.200000237109354,6.475760921501262
508,5.21,7.899974269892137,6.774781239508943
509,7.84,6.699991797446187,6.2797386112082
510,2.92,5.499999678657065,6.541812180679984
511,1.61,5.300000202445418,6.109282870565822
512,5.63,6.0999990348465305,6.318828803153536
513,2.3,6.299997602857746,6.896483887116333
514,6.35,5.700000503883016,6.679198278703045
515,0.54,5.800000874803203,6.622184808323562
516,4.26,5.200000237109354,5.649564224947088
518,4.59,6.0999990348465305,6.840864036495228
519,5.39,6.399996913372259,6.47928229921261
520,5.32,5.59999938302362,7.014414253449491
521,0.91,5.499999678657065,6.491101103766538
522,1.9,4.300000029139088,4.706723403858008
524,0.66,6.699991797446187,6.348230275708719
525,8.5,6.0,6.777822792866862
526,2.2,6.900008766455316,6.211787543538019
527,9.56,5.700000503883016,6.243115470421228
528,4.0,6.399996913372259,6.279430748241665
529,3.87,4.70000006855703,5.489938378192595
530,4.68,6.0999990348465305,6.689625725939237
531,2.13,5.300000202445418,6.548903178466393
532,6.61,6.0,6.295514529363476
533,0.44,7.0,6.29254822577177
534,3.32,4.0,6.1050906004717636
535,6.95,5.300000202445418,6.288176201136443
536,9.01,8.400007822415901,6.947737716574491
537,5.18,5.499999678657065,5.7650131822497155
538,5.2,5.59999938302362,5.576235280651382
540,0.02,5.700000503883016,6.758182618790492
541,1.87,5.59999938302362,6.660525760984004
542,3.05,5.59999938302362,6.7771148454238315
543,7.1,6.900008766455316,6.215652116118557
544,7.94,7.899974269892137,6.695705410556189
545,5.89,7.599980364934842,6.629535529801625
546,3.89,5.40000018605658,6.383749602605633
547,9.38,6.299997602857746,6.911172710998272
548,4.79,6.299997602857746,6.576169056531963
549,2.45,7.700057099977233,6.342727660446473
550,9.81,7.79997073344623,6.580808724963334
552,4.18,5.800000874803203,6.754188990262122
553,9.32,8.199970640755867,6.201596689946663
554,2.14,5.300000202445418,6.718104341264408
555,4.79,5.899998417198648,6.717643233440952
556,9.15,6.0999990348465305,6.368070253225634
557,8.81,6.199998172182031,6.602466868508471
558,0.32,7.199970640755866,7.166108590316594
559,3.31,5.700000503883016,6.649558120307862
560,8.38,5.499999678657065,5.253561149916688
561,3.39,5.300000202445418,4.980360954747622
562,8.93,8.0,7.05898965030017
564,1.64,6.499996931948306,6.794847187714952
565,6.78,5.40000018605658,6.010357403847784
566,4.01,5.59999938302362,6.7502654898633025
567,4.7,6.0999990348465305,6.4363982752933175
568,7.3,6.599997654072044,5.828921303096881
569,7.82,8.100015437450608,6.824149290969519
570,9.04,7.0,6.837164164637795
571,4.88,6.900008766455316,5.736394416776291
572,6.84,5.300000202445418,6.390838882283765
573,1.71,8.599980364934842,7.040947013919139
574,2.19,6.199998172182031,7.011339852109229
575,2.57,4.499999953328896,4.677529681626975
576,9.46,6.499996931948306,6.104302651488421
577,0.27,6.299997602857746,6.138163978013291
578,9.79,7.700057099977233,6.717971414878198
579,7.0,5.300000202445418,6.8742013519036185
580,5.23,6.299997602857746,6.356524976664207
581,9.32,8.400007822415901,7.023092874437308
582,2.59,7.100015437450609,6.378537163421846
583,9.66,6.299997602857746,6.600353379488406
584,0.78,5.700000503883016,6.6772612155081115
585,5.53,5.200000237109354,6.543407715143879
587,2.23,6.399996913372259,6.607842527443109
588,2.68,7.199970640755866,6.773215660915639
589,8.2,4.600000074606178,6.247189523612782
590,1.32,5.700000503883016,6.491192543940281
591,8.03,6.900008766455316,6.6393251981768415
592,7.89,8.100015437450608,6.779691914835397
593,0.15,5.40000018605658,6.217530174485602
594,4.68,8.299988937677888,6.5204125421234576
595,8.72,5.800000874803203,6.1752785536978045
596,7.83,6.0999990348465305,6.114809358800322
597,7.43,7.100015437450609,6.1443579888325575
598,1.5,5.40000018605658,5.603482328956967
599,5.15,6.799998134593398,7.208981414499282
600,2.56,6.499996931948306,5.2028977625141
601,7.8,8.100015437450608,6.542430572054687
602,0.74,5.300000202445418,6.52652969240873
603,2.5,8.400007822415901,6.862878611401605
604,7.11,5.200000237109354,6.444170716659316
605,4.27,5.40000018605658,6.736154458704554
606,2.4,6.900008766455316,6.3815468555297965
607,8.57,6.799998134593398,6.26148385487496
608,8.04,7.199970640755866,7.054284895535494
609,4.31,6.199998172182031,6.8083334427331
610,8.82,7.0,6.729229980674511
611,7.48,7.0,7.030029506282161
612,2.34,6.900008766455316,5.665071012396527
613,6.68,7.400007822415902,7.185916854590252
614,0.67,4.399999967876858,5.866656594426946
615,2.82,5.59999938302362,6.562337259564146
616,5.0,5.300000202445418,6.120948728114236
617,9.01,6.0999990348465305,6.960007685682014
618,2.62,5.700000503883016,6.473889660697691
619,9.02,5.499999678657065,6.815274338079974
620,9.55,7.599980364934842,7.2014719385282
621,7.04,5.899998417198648,6.55350099215384
622,0.05,4.399999967876858,5.7897649257685835
623,5.54,4.399999967876858,4.887669191594543
625,7.38,6.399996913372259,6.397736588796449
626,5.12,7.50003813440381,5.555356316625823
627,6.19,6.199998172182031,6.573716223299898
628,2.78,5.300000202445418,6.548099453860464
629,0.88,5.499999678657065,5.850051731944071
630,5.98,5.499999678657065,6.3936744570834
631,8.63,6.799998134593398,6.474430549766466
632,6.84,5.499999678657065,6.422311677755555
633,4.89,7.50003813440381,6.956844486113371
634,9.02,8.599980364934842,6.860315217833519
635,1.28,7.79997073344623,6.716867075129431
636,3.1,5.899998417198648,6.605929240724302
638,4.14,7.599980364934842,6.641358499310687
639,2.79,5.700000503883016,7.212072407046777
640,7.89,6.399996913372259,6.508783960440511
642,5.24,5.200000237109354,6.15220918984653
643,7.71,6.799998134593398,6.29329745656167
644,6.56,6.900008766455316,6.9093021580806075
645,1.8,4.200000030616179,5.889017365847876
646,8.16,5.59999938302362,6.3477301982161904
647,1.33,5.700000503883016,6.848881498755992
648,2.95,6.699991797446187,6.9503492626562045
649,8.39,8.0,6.632212723820314
650,7.16,7.899974269892137,6.570525999862632
652,8.36,6.199998172182031,6.395571495799681
653,8.35,8.199970640755867,6.975611782870578
654,9.55,5.499999678657065,6.406185548967572
655,9.77,4.600000074606178,6.0659846918812725
656,9.38,6.299997602857746,6.139454444304372
657,7.7,6.399996913372259,6.391131499078102
659,6.86,5.899998417198648,6.659884885770627
660,1.17,5.899998417198648,6.413747754190049
661,7.47,5.200000237109354,6.180631414765245
662,0.68,6.900008766455316,6.4253704420209825
663,5.78,7.299988937677887,6.602424180061668
664,0.98,6.399996913372259,6.743099993736528
665,5.56,7.899974269892137,6.254763368662301
666,8.2,5.700000503883016,6.580542824296244
667,6.99,8.100015437450608,7.07107779285348
670,6.63,6.199998172182031,6.846497275064494
