mol_id,PKI,conformations (ns),0,1,2,3,5,8,9,10,19,20,21,31,32,75,76,101
76,6.638272163982407,5.3,17.949,3.239,1.533,0.79,0.154,0.592,0.368,0.42,0.725,0.355,0.184,0.328,0.25,0.449,0.274,0.421
77,5.537602002101044,0.85,156.676,7.572,3.615,0.933,0.156,0.285,0.538,0.444,0.141,0.552,0.343,0.479,0.414,0.813,0.282,0.345
78,10.045757490560677,7.88,283.58,4.716,4.38,0.969,0.152,0.831,0.431,0.333,0.705,0.56,0.191,0.454,0.202,0.421,0.228,0.485
79,7.136677139879544,7.29,9.648,7.572,0.588,0.542,0.161,0.451,0.461,0.244,0.382,0.309,0.049,0.388,0.098,0.348,0.105,0.247
80,7.619788758288394,2.11,241.354,9.642,1.152,0.957,0.158,0.497,0.489,0.406,0.46,0.281,0.148,0.38,0.206,0.421,0.225,0.296
81,6.505845405981557,3.87,90.668,5.242,2.71,0.919,0.156,0.217,0.501,0.457,0.178,0.238,0.189,0.329,0.275,0.302,0.232,0.201
82,7.292429823902063,7.11,13.268,7.661,0.608,0.616,0.159,0.542,0.461,0.204,0.355,0.22,0.043,0.319,0.085,0.283,0.096,0.206
83,6.767003889607846,1.59,176.969,12.397,1.448,0.927,0.159,0.22,0.497,0.338,0.155,0.275,0.235,0.361,0.273,0.395,0.17,0.222
84,6.899629454882437,1.55,10.892,9.0,0.606,0.531,0.159,0.525,0.514,0.366,0.283,0.21,0.29,0.323,0.255,0.326,0.244,0.261
85,7.481486060122112,2.02,391.807,151.338,0.903,0.72,0.159,0.66,0.285,0.368,0.526,0.224,0.539,0.251,0.305,0.128,0.386,0.43
86,7.356547323513812,3.4,157.506,5.803,1.043,0.958,0.159,0.144,0.372,0.418,0.326,0.203,0.411,0.276,0.361,0.236,0.428,0.313
87,7.318758762624412,7.89,34.959,16.901,3.553,0.631,0.16,0.03,0.48,0.371,0.421,0.001,0.025,0.008,0.275,0.195,0.34,0.149
88,8.096910013008056,3.62,12.499,5.503,1.705,0.634,0.159,0.563,0.465,0.486,0.714,0.365,0.305,0.364,0.363,0.396,0.399,0.462
89,6.94692155651658,2.11,250.8,226.958,2.627,0.522,0.159,0.718,0.321,0.392,0.656,0.252,0.769,0.315,0.417,0.187,0.229,0.559
90,6.665546248849069,7.89,34.724,7.688,1.859,0.784,0.157,0.058,0.485,0.452,0.014,0.024,0.162,0.185,0.252,0.295,0.257,0.066
91,6.906578314837765,8.31,21.125,3.671,1.24,0.811,0.156,0.516,0.357,0.388,0.283,0.206,0.475,0.26,0.341,0.315,0.319,0.321
92,5.932557157223619,5.65,418.297,136.842,4.719,0.747,0.153,0.784,0.425,0.447,0.923,0.469,0.233,0.426,0.306,0.226,0.469,0.542
93,7.173925197299173,5.8,11.973,7.142,2.031,0.566,0.153,0.512,0.422,0.465,0.564,0.217,0.425,0.297,0.402,0.353,0.268,0.402
94,7.769551078621726,9.75,322.683,3.842,1.406,0.984,0.151,0.637,0.306,0.409,0.605,0.11,0.198,0.171,0.234,0.144,0.228,0.304
95,5.823908740944319,3.28,60.318,14.142,2.795,0.781,0.152,0.117,0.512,0.441,0.039,0.286,0.328,0.389,0.346,0.364,0.343,0.218
96,5.881404634776238,8.58,134.746,15.543,4.49,0.871,0.151,0.106,0.613,0.355,0.033,0.395,0.239,0.491,0.292,0.439,0.348,0.222
97,6.218244625347531,1.63,296.509,5.741,1.402,0.976,0.156,0.641,0.41,0.46,0.624,0.181,0.374,0.28,0.347,0.23,0.257,0.393
98,6.471083299722345,4.46,391.68,12.241,1.524,0.966,0.151,0.683,0.496,0.425,0.611,0.304,0.488,0.389,0.375,0.38,0.316,0.468
99,6.586700235918748,0.36,295.29,4.791,1.34,0.98,0.165,0.903,0.592,0.441,0.999,0.27,0.167,0.341,0.224,0.396,0.253,0.479
100,6.698970004336019,9.6,12.02,3.7,0.822,0.727,0.168,0.587,0.413,0.264,0.348,0.34,0.209,0.309,0.162,0.324,0.186,0.299
101,6.6020599913279625,5.08,11.046,3.679,1.043,0.701,0.168,0.587,0.395,0.266,0.467,0.317,0.309,0.297,0.224,0.289,0.266,0.365
102,6.070581074285707,9.02,197.68,4.909,1.483,0.969,0.162,0.433,0.415,0.425,0.61,0.391,0.113,0.312,0.199,0.339,0.212,0.371
103,7.356547323513812,8.62,9.965,5.933,0.839,0.595,0.158,0.521,0.414,0.24,0.316,0.319,0.271,0.326,0.173,0.33,0.229,0.302
104,7.00436480540245,6.08,327.105,3.2,1.793,0.985,0.167,0.925,0.412,0.351,0.955,0.323,0.195,0.265,0.236,0.31,0.127,0.491
105,6.920818753952375,8.62,359.976,4.643,1.534,0.983,0.167,0.93,0.436,0.402,1.024,0.555,0.198,0.381,0.229,0.333,0.227,0.592
106,7.638272163982407,3.75,196.481,5.305,2.754,0.961,0.167,0.359,0.346,0.371,0.475,0.156,0.186,0.242,0.227,0.193,0.241,0.272
107,7.455931955649724,4.68,18.039,3.152,0.548,0.83,0.162,0.55,0.391,0.287,0.332,0.279,0.081,0.267,0.126,0.289,0.144,0.231
108,7.698970004336019,4.06,60.99,5.535,1.289,0.899,0.162,0.099,0.476,0.429,0.017,0.043,0.038,0.197,0.213,0.251,0.279,0.033
109,6.1938200260161125,8.95,14.249,4.665,1.197,0.709,0.163,0.641,0.472,0.37,0.446,0.361,0.084,0.353,0.161,0.303,0.2,0.297
110,7.698970004336019,5.18,17.945,3.243,0.627,0.823,0.163,0.557,0.387,0.273,0.361,0.324,0.062,0.283,0.113,0.299,0.128,0.249
112,7.744727494896693,6.08,226.813,7.607,2.475,0.957,0.158,0.775,0.376,0.483,0.722,0.378,0.126,0.33,0.23,0.386,0.267,0.409
113,8.698970004336019,9.58,16.853,4.566,1.747,0.727,0.158,0.613,0.408,0.461,0.435,0.346,0.107,0.296,0.21,0.291,0.243,0.296
114,8.045757490560675,8.2,38.442,8.099,4.829,0.748,0.152,0.073,0.473,0.389,0.026,0.336,0.008,0.103,0.307,0.187,0.3,0.123
115,8.698970004336019,9.3,14.55,3.78,2.056,0.714,0.159,0.572,0.45,0.414,0.382,0.313,0.155,0.293,0.233,0.263,0.312,0.283
116,7.4089353929735005,5.49,36.828,5.273,2.345,0.829,0.162,0.059,0.443,0.359,0.011,0.118,0.012,0.243,0.101,0.277,0.153,0.047
117,8.096910013008056,5.38,8.572,4.921,1.568,0.569,0.164,0.484,0.433,0.476,0.689,0.361,0.129,0.321,0.242,0.308,0.271,0.393
118,8.045757490560675,8.07,11.892,4.93,1.095,0.664,0.162,0.495,0.356,0.408,0.636,0.327,0.089,0.299,0.181,0.273,0.222,0.351
119,8.301029995663981,6.3,223.632,70.083,8.241,0.741,0.158,0.778,0.126,0.49,0.897,0.049,0.301,0.079,0.375,0.052,0.389,0.415
120,8.397940008672037,9.55,43.988,7.273,2.036,0.825,0.161,0.088,0.435,0.434,0.088,0.502,0.08,0.422,0.182,0.337,0.228,0.223
121,8.096910013008056,2.02,12.463,5.115,0.663,0.683,0.163,0.515,0.415,0.439,0.376,0.325,0.118,0.289,0.203,0.272,0.26,0.273
122,7.522878745280337,1.96,14.912,3.255,1.255,0.768,0.163,0.555,0.388,0.421,0.393,0.344,0.108,0.299,0.202,0.271,0.233,0.282
123,7.638272163982407,2.14,13.295,3.195,1.833,0.726,0.163,0.576,0.338,0.351,0.459,0.305,0.085,0.26,0.166,0.269,0.168,0.283
124,8.187086643357144,9.9,252.155,10.003,1.56,0.956,0.159,0.588,0.446,0.448,0.478,0.464,0.184,0.433,0.242,0.4,0.268,0.375
125,8.045757490560675,4.8,107.053,13.862,4.089,0.856,0.155,0.153,0.591,0.342,0.093,0.406,0.238,0.474,0.247,0.482,0.227,0.246
126,7.229147988357855,1.83,143.297,113.459,4.948,0.548,0.151,0.322,0.143,0.496,0.227,0.028,0.361,0.058,0.407,0.051,0.439,0.205
127,8.721246399047171,9.97,322.271,14.4,1.102,0.954,0.162,0.939,0.592,0.477,0.999,0.537,0.263,0.486,0.316,0.539,0.457,0.599
128,8.698970004336019,3.18,214.433,5.718,1.474,0.968,0.162,0.953,0.408,0.482,0.986,0.428,0.177,0.327,0.272,0.277,0.299,0.53
129,9.096910013008056,4.19,96.312,9.292,2.264,0.893,0.158,0.094,0.454,0.355,0.157,0.286,0.147,0.35,0.198,0.422,0.23,0.196
130,8.698970004336019,3.56,9.709,5.889,0.635,0.598,0.163,0.518,0.409,0.37,0.349,0.404,0.083,0.339,0.162,0.299,0.194,0.278
131,7.853871964321762,3.18,16.58,3.645,0.499,0.8,0.165,0.553,0.385,0.325,0.374,0.32,0.064,0.284,0.128,0.304,0.151,0.253
132,6.958607314841775,7.48,177.033,13.824,2.287,0.917,0.155,0.187,0.563,0.391,0.113,0.434,0.359,0.504,0.33,0.505,0.277,0.302
133,7.795880017344075,0.3,15.661,5.51,1.716,0.684,0.151,0.682,0.334,0.484,0.505,0.325,0.124,0.286,0.232,0.291,0.28,0.318
134,8.096910013008056,5.86,318.501,15.593,1.331,0.95,0.151,0.528,0.651,0.428,0.715,0.553,0.093,0.606,0.194,0.651,0.228,0.454
135,9.397940008672036,3.8,13.682,4.41,2.461,0.666,0.158,0.599,0.373,0.4,0.693,0.32,0.145,0.294,0.219,0.293,0.248,0.386
136,9.397940008672036,8.36,12.401,5.813,1.187,0.639,0.155,0.46,0.382,0.309,0.283,0.421,0.085,0.334,0.149,0.329,0.162,0.263
137,7.060480747381382,6.43,193.595,28.971,3.303,0.857,0.152,0.667,0.036,0.374,0.588,0.003,0.19,0.009,0.223,0.014,0.26,0.26
138,8.698970004336019,6.14,253.699,11.981,3.402,0.943,0.148,0.554,0.45,0.501,0.527,0.459,0.165,0.454,0.268,0.459,0.276,0.384
139,8.522878745280337,1.48,26.428,4.947,1.286,0.809,0.149,0.614,0.386,0.421,0.463,0.313,0.123,0.293,0.207,0.307,0.229,0.3
140,8.346787486224656,3.11,107.214,5.425,1.135,0.942,0.163,0.121,0.488,0.352,0.01,0.166,0.084,0.357,0.162,0.393,0.175,0.087
141,8.522878745280337,4.68,179.193,5.671,1.956,0.959,0.163,0.837,0.388,0.393,0.76,0.67,0.145,0.416,0.201,0.455,0.267,0.525
142,6.568636235841013,0.21,10.443,4.174,2.375,0.615,0.159,0.625,0.419,0.41,0.441,0.329,0.132,0.302,0.196,0.273,0.199,0.301
143,8.431798275933005,6.12,13.392,4.127,1.861,0.691,0.159,0.592,0.435,0.444,0.415,0.35,0.143,0.32,0.218,0.285,0.239,0.303
144,8.080921907623926,6.02,128.465,8.744,2.517,0.919,0.162,0.244,0.446,0.345,0.165,0.527,0.121,0.496,0.175,0.391,0.174,0.271
145,7.638272163982407,4.91,41.241,9.504,4.288,0.749,0.164,0.033,0.52,0.475,0.228,0.001,0.327,0.486,0.324,0.575,0.277,0.185
146,7.795880017344075,9.38,8.891,4.44,1.342,0.606,0.164,0.57,0.453,0.439,0.478,0.328,0.129,0.311,0.211,0.259,0.236,0.311
147,8.113509274827518,9.52,16.549,3.608,1.255,0.773,0.16,0.543,0.379,0.432,0.422,0.33,0.149,0.304,0.206,0.291,0.303,0.3
148,7.301029995663981,6.35,271.916,4.29,1.316,0.98,0.152,0.76,0.339,0.388,0.931,0.373,0.108,0.337,0.192,0.225,0.221,0.471
149,7.619788758288394,5.24,8.581,3.82,1.643,0.611,0.165,0.525,0.42,0.353,0.461,0.326,0.298,0.34,0.244,0.371,0.195,0.362
150,5.826813731587726,6.86,9.481,1.493,0.819,0.804,0.183,0.588,0.358,0.32,0.424,0.525,0.199,0.31,0.202,0.329,0.115,0.383
151,6.337242168318426,4.92,9.042,2.205,0.662,0.759,0.177,0.576,0.487,0.439,0.443,0.592,0.18,0.371,0.268,0.362,0.212,0.405
152,6.142667503568731,5.1,11.042,3.88,1.396,0.677,0.167,0.629,0.403,0.338,0.448,0.282,0.285,0.28,0.236,0.262,0.291,0.338
153,6.187086643357144,8.79,218.059,7.004,1.124,0.964,0.168,0.536,0.497,0.327,0.403,0.35,0.253,0.416,0.195,0.483,0.268,0.336
154,5.136677139879544,1.12,38.919,5.737,1.522,0.843,0.177,0.051,0.513,0.476,0.009,0.006,0.01,0.253,0.181,0.278,0.195,0.008
155,6.154901959985743,6.28,153.369,7.125,1.643,0.946,0.172,0.263,0.496,0.366,0.153,0.491,0.074,0.444,0.136,0.569,0.182,0.239
156,5.823908740944319,8.02,6.837,4.056,0.958,0.577,0.17,0.457,0.514,0.346,0.493,0.192,0.136,0.303,0.177,0.297,0.242,0.273
157,6.42021640338319,7.54,6.669,4.69,0.585,0.558,0.167,0.477,0.516,0.323,0.467,0.218,0.185,0.321,0.188,0.297,0.31,0.29
158,6.6777807052660805,3.05,6.717,5.084,0.839,0.531,0.163,0.456,0.409,0.359,0.422,0.287,0.081,0.317,0.149,0.383,0.17,0.263
159,6.619788758288394,6.27,28.607,6.447,4.77,0.718,0.16,0.031,0.515,0.387,0.011,0.023,0.003,0.37,0.291,0.6,0.377,0.012
160,6.537602002101044,4.67,292.452,5.575,1.573,0.976,0.167,0.977,0.423,0.467,1.087,0.311,0.153,0.361,0.22,0.29,0.297,0.517
161,6.161150909262744,4.66,7.135,5.913,0.436,0.529,0.163,0.519,0.442,0.278,0.455,0.267,0.057,0.386,0.104,0.343,0.14,0.26
162,6.4089353929735005,0.28,6.278,5.445,0.761,0.503,0.164,0.439,0.472,0.398,0.5,0.224,0.162,0.339,0.203,0.316,0.295,0.295
163,6.2076083105017466,3.61,168.528,76.742,5.865,0.671,0.167,0.286,0.075,0.472,0.367,0.003,0.182,0.013,0.345,0.022,0.403,0.184
164,6.0,9.28,7.903,5.796,0.821,0.544,0.165,0.417,0.414,0.275,0.382,0.353,0.047,0.315,0.102,0.303,0.123,0.261
165,5.958607314841775,4.47,26.526,6.509,1.154,0.776,0.165,0.046,0.457,0.349,0.013,0.024,0.012,0.282,0.163,0.344,0.195,0.016
166,5.6777807052660805,3.69,7.927,4.97,0.528,0.59,0.164,0.473,0.505,0.32,0.472,0.232,0.128,0.321,0.165,0.321,0.247,0.277
167,6.337242168318426,5.0,35.685,6.974,0.869,0.82,0.162,0.044,0.508,0.285,0.01,0.007,0.142,0.345,0.177,0.48,0.211,0.053
168,5.494850021680094,3.02,8.852,4.05,0.806,0.646,0.163,0.5,0.526,0.337,0.424,0.217,0.195,0.33,0.205,0.298,0.33,0.279
169,6.161150909262744,6.65,6.718,4.032,0.772,0.583,0.168,0.512,0.409,0.365,0.41,0.21,0.054,0.294,0.141,0.29,0.14,0.225
170,5.693360558975739,3.33,14.368,1.706,0.63,0.86,0.169,0.628,0.46,0.311,0.474,0.16,0.076,0.233,0.145,0.34,0.141,0.237
171,5.2826624172761365,6.69,13.807,1.656,1.025,0.837,0.168,0.625,0.509,0.411,0.545,0.297,0.188,0.304,0.25,0.51,0.372,0.343
172,5.460171441622101,9.35,13.768,1.605,0.5,0.867,0.172,0.607,0.43,0.297,0.45,0.177,0.154,0.22,0.181,0.356,0.266,0.26
173,5.88672530753565,1.34,14.492,1.878,0.726,0.848,0.164,0.614,0.518,0.329,0.525,0.197,0.095,0.27,0.164,0.407,0.145,0.272
174,6.050122295963125,0.38,199.272,9.281,0.553,0.953,0.158,0.566,0.282,0.28,1.039,0.211,0.037,0.215,0.097,0.221,0.128,0.429
175,6.266000713461613,0.48,85.134,14.62,1.617,0.84,0.164,0.109,0.54,0.466,0.045,0.503,0.217,0.51,0.287,0.491,0.393,0.255
176,6.350665141287858,3.85,15.308,2.495,1.576,0.79,0.161,0.608,0.427,0.426,0.551,0.344,0.141,0.33,0.229,0.528,0.258,0.346
177,6.277366077466188,0.79,11.703,2.75,1.42,0.737,0.158,0.507,0.495,0.428,0.457,0.298,0.126,0.354,0.21,0.414,0.244,0.294
178,6.348721986001856,5.7,220.634,1.891,0.57,0.989,0.185,0.903,0.436,0.39,0.903,0.166,0.136,0.243,0.191,0.176,0.223,0.401
179,6.576754126063192,2.99,98.78,7.879,0.847,0.919,0.162,0.167,0.426,0.452,0.06,0.307,0.224,0.373,0.289,0.338,0.399,0.197
180,7.346787486224656,9.33,175.673,36.882,1.645,0.82,0.164,0.452,0.046,0.357,0.78,0.515,0.214,0.13,0.249,0.012,0.356,0.503
