mol_id,PKI,0,1,2,3,5,8,9,10,20,21,31,32,75,76,100,101
126,5.309803919971486,410.786,223.172,11.248,0.637,0.14,0.385,0.595,0.508,0.888,0.402,0.521,0.477,0.849,0.49,0.496,0.556
127,5.651695136951839,187.813,7.047,2.356,0.952,0.146,0.786,0.355,0.327,0.14,0.345,0.213,0.289,0.164,0.313,0.489,0.474
128,6.013228265733755,137.369,7.271,3.664,0.926,0.149,0.342,0.365,0.338,0.238,0.214,0.289,0.269,0.311,0.293,0.348,0.294
129,7.522878745280337,50.081,20.871,8.592,0.63,0.148,0.081,0.479,0.314,0.358,0.52,0.121,0.358,0.652,0.608,0.291,0.314
130,7.397940008672037,422.095,216.584,13.052,0.648,0.144,0.608,0.428,0.273,0.622,0.481,0.463,0.248,0.691,0.663,0.437,0.565
131,6.6777807052660805,21.779,9.091,1.721,0.668,0.144,0.416,0.346,0.365,0.221,0.135,0.255,0.197,0.258,0.207,0.376,0.24
132,7.397940008672037,272.652,134.93,10.143,0.653,0.145,0.43,0.118,0.256,0.256,0.501,0.105,0.245,0.481,0.83,0.268,0.395
134,6.958607314841775,22.284,11.422,1.087,0.64,0.144,0.447,0.345,0.263,0.213,0.204,0.252,0.177,0.247,0.193,0.352,0.256
135,7.221848749616356,291.858,49.219,7.563,0.837,0.141,0.269,0.044,0.421,0.046,0.273,0.025,0.332,0.093,0.256,0.245,0.239
136,7.154901959985743,201.869,9.494,2.805,0.943,0.144,0.535,0.386,0.276,0.504,0.102,0.354,0.144,0.615,0.162,0.399,0.34
137,7.154901959985743,18.125,8.282,2.33,0.631,0.143,0.396,0.361,0.418,0.646,0.214,0.375,0.253,0.684,0.224,0.392,0.402
139,6.251811972993799,19.373,9.063,1.755,0.642,0.144,0.469,0.404,0.378,0.358,0.219,0.352,0.228,0.378,0.275,0.417,0.4
140,7.522878745280337,228.819,106.726,15.955,0.651,0.143,0.229,0.119,0.526,0.444,0.388,0.131,0.464,0.645,0.324,0.291,0.372
142,6.309803919971486,471.047,102.305,1.961,0.819,0.139,0.868,0.503,0.404,0.554,0.223,0.51,0.264,0.527,0.291,0.592,0.573
143,6.455931955649724,141.71,19.37,7.022,0.843,0.143,0.098,0.356,0.373,0.194,0.253,0.241,0.278,0.273,0.309,0.276,0.174
144,6.795880017344075,150.73,9.281,2.15,0.93,0.146,0.342,0.382,0.449,0.235,0.281,0.274,0.369,0.249,0.347,0.391,0.285
145,6.267606240177032,212.939,16.172,3.417,0.916,0.146,0.188,0.422,0.315,0.473,0.3,0.37,0.329,0.615,0.274,0.308,0.341
146,7.522878745280337,306.111,6.374,2.779,0.971,0.144,0.722,0.491,0.484,0.433,0.29,0.403,0.309,0.524,0.372,0.566,0.468
147,7.154901959985743,18.783,8.679,1.815,0.642,0.144,0.406,0.31,0.449,0.512,0.21,0.307,0.256,0.686,0.259,0.388,0.417
148,8.0,18.895,9.582,1.996,0.62,0.144,0.444,0.344,0.435,0.493,0.165,0.333,0.218,0.667,0.266,0.408,0.399
149,6.251811972993799,69.717,20.657,5.316,0.729,0.147,0.092,0.477,0.356,0.551,0.243,0.452,0.295,0.54,0.338,0.308,0.275
150,7.301029995663981,263.691,6.728,3.388,0.963,0.142,0.315,0.378,0.351,0.486,0.214,0.338,0.225,0.649,0.253,0.348,0.376
151,6.958607314841775,19.922,8.515,1.854,0.658,0.146,0.414,0.324,0.467,0.545,0.209,0.329,0.265,0.716,0.26,0.402,0.428
155,6.585026652029182,12.934,8.454,2.115,0.55,0.148,0.476,0.418,0.497,0.219,0.255,0.281,0.308,0.222,0.314,0.464,0.359
156,6.508638306165727,226.926,4.571,2.457,0.97,0.152,0.659,0.52,0.398,0.569,0.324,0.493,0.329,0.528,0.445,0.526,0.526
158,7.045757490560675,333.106,4.216,2.65,0.98,0.149,0.955,0.525,0.332,0.627,0.311,0.451,0.311,0.502,0.391,0.604,0.659
159,5.586700235918748,106.785,12.049,2.097,0.883,0.146,0.166,0.468,0.451,0.386,0.217,0.389,0.282,0.4,0.348,0.362,0.251
160,7.522878745280337,14.884,4.197,1.428,0.726,0.149,0.483,0.536,0.329,0.447,0.348,0.421,0.277,0.492,0.373,0.449,0.406
162,7.096910013008056,21.495,2.859,2.15,0.811,0.147,0.498,0.481,0.408,0.609,0.208,0.513,0.274,0.522,0.32,0.462,0.417
163,5.43533393574791,421.128,24.583,4.893,0.935,0.146,0.985,0.039,0.468,0.009,0.255,0.013,0.31,0.019,0.311,0.497,0.414
164,6.721246399047171,49.236,3.628,1.921,0.899,0.147,0.078,0.5,0.357,0.488,0.461,0.462,0.29,0.398,0.341,0.312,0.337
165,7.522878745280337,78.533,14.829,1.944,0.824,0.147,0.09,0.465,0.501,0.287,0.556,0.368,0.437,0.441,0.51,0.352,0.329
166,5.619788758288394,176.71,27.933,9.092,0.827,0.145,0.127,0.084,0.156,0.112,0.003,0.09,0.016,0.087,0.028,0.122,0.086
167,5.187086643357144,318.769,15.765,2.706,0.945,0.146,0.299,0.609,0.434,0.439,0.22,0.478,0.292,0.474,0.284,0.447,0.265
168,5.337242168318426,18.156,4.99,2.65,0.704,0.148,0.557,0.506,0.521,0.325,0.299,0.382,0.323,0.412,0.335,0.528,0.365
169,5.619788758288394,15.298,6.589,1.973,0.641,0.148,0.527,0.549,0.455,0.336,0.125,0.407,0.23,0.468,0.255,0.511,0.425
170,5.769551078621726,28.935,5.418,1.423,0.809,0.146,0.545,0.455,0.319,0.277,0.159,0.336,0.17,0.328,0.246,0.439,0.359
171,5.6020599913279625,25.207,7.283,0.946,0.754,0.145,0.544,0.475,0.337,0.232,0.112,0.313,0.167,0.309,0.244,0.452,0.246
172,5.6020599913279625,28.616,7.165,1.691,0.764,0.143,0.567,0.478,0.462,0.276,0.165,0.343,0.226,0.34,0.376,0.502,0.281
173,5.6020599913279625,32.484,3.95,1.197,0.863,0.145,0.566,0.462,0.206,0.239,0.145,0.312,0.126,0.328,0.256,0.411,0.257
174,5.853871964321762,18.621,6.906,1.037,0.701,0.148,0.602,0.496,0.331,0.258,0.082,0.355,0.153,0.348,0.154,0.476,0.38
175,5.619788758288394,237.935,9.593,4.102,0.946,0.144,0.621,0.473,0.369,0.291,0.145,0.332,0.207,0.364,0.234,0.487,0.344
176,5.619788758288394,393.358,10.428,2.651,0.968,0.146,0.557,0.436,0.35,0.389,0.237,0.358,0.218,0.378,0.342,0.448,0.411
178,5.657577319177793,14.76,8.58,1.432,0.596,0.145,0.499,0.383,0.34,0.371,0.11,0.446,0.177,0.292,0.195,0.407,0.36
179,5.221848749616356,21.747,5.788,2.659,0.72,0.145,0.523,0.514,0.428,0.456,0.135,0.418,0.227,0.398,0.213,0.489,0.436
180,5.075720713938118,160.722,14.506,4.085,0.896,0.148,0.213,0.532,0.393,0.531,0.22,0.512,0.257,0.575,0.354,0.379,0.34
181,7.823908740944319,20.922,4.036,1.77,0.783,0.148,0.609,0.451,0.443,0.336,0.164,0.325,0.25,0.373,0.21,0.501,0.442
182,8.154901959985743,501.95,107.489,3.787,0.819,0.147,0.748,0.214,0.495,0.092,0.38,0.121,0.342,0.159,0.399,0.486,0.448
183,7.795880017344075,13.41,5.96,3.328,0.591,0.147,0.633,0.509,0.469,0.439,0.158,0.418,0.272,0.31,0.238,0.537,0.474
184,7.008773924307505,167.299,5.289,3.588,0.95,0.147,0.49,0.434,0.426,0.744,0.127,0.471,0.237,1.114,0.205,0.45,0.448
185,7.086186147616283,35.662,5.175,0.929,0.854,0.146,0.514,0.307,0.297,0.156,0.106,0.21,0.161,0.196,0.197,0.373,0.261
186,5.0,101.31,42.053,6.053,0.678,0.153,0.149,0.071,0.208,0.034,0.003,0.038,0.022,0.045,0.038,0.143,0.046
187,5.980468315468745,16.158,4.13,1.999,0.725,0.149,0.537,0.498,0.474,0.203,0.213,0.308,0.3,0.296,0.346,0.503,0.333
188,6.34008379993015,322.576,84.769,3.931,0.784,0.146,0.22,0.114,0.414,0.118,0.294,0.101,0.315,0.258,0.273,0.249,0.225
189,7.327902142064283,70.877,22.602,2.731,0.737,0.143,0.075,0.507,0.42,0.005,0.2,0.398,0.313,0.4,0.319,0.334,0.122
190,8.221848749616356,9.402,6.981,2.379,0.501,0.144,0.394,0.404,0.522,0.244,0.411,0.312,0.455,0.329,0.495,0.44,0.345
191,7.468521082957745,28.079,5.975,3.157,0.755,0.147,0.077,0.157,0.438,0.332,0.256,0.293,0.341,0.372,0.384,0.224,0.344
192,7.136677139879544,40.765,7.066,5.513,0.764,0.145,0.074,0.384,0.344,0.275,0.168,0.231,0.263,0.291,0.236,0.267,0.222
193,9.0,340.814,10.644,4.007,0.959,0.144,0.586,0.539,0.385,0.562,0.451,0.465,0.35,0.629,0.592,0.503,0.58
194,8.698970004336019,303.48,216.07,7.388,0.576,0.143,0.424,0.36,0.511,0.536,0.258,0.332,0.356,0.819,0.292,0.432,0.384
195,8.096910013008056,30.27,4.834,2.04,0.815,0.145,0.593,0.425,0.455,0.245,0.342,0.336,0.348,0.379,0.387,0.491,0.431
196,8.301029995663981,419.162,182.836,4.476,0.691,0.142,0.599,0.461,0.438,0.284,0.173,0.33,0.265,0.353,0.247,0.499,0.37
197,7.154901959985743,382.473,7.424,4.05,0.971,0.142,0.524,0.496,0.415,0.402,0.185,0.417,0.264,0.481,0.265,0.478,0.377
198,7.2839966563652,17.822,7.329,1.41,0.671,0.14,0.508,0.381,0.411,0.171,0.272,0.251,0.275,0.259,0.281,0.434,0.285
199,7.602059991327962,284.555,5.902,3.18,0.969,0.141,0.853,0.5,0.485,0.406,0.4,0.411,0.434,0.482,0.462,0.613,0.559
201,5.334419008982047,36.629,13.934,4.144,0.67,0.138,0.04,0.434,0.464,0.231,0.345,0.253,0.35,0.287,0.291,0.313,0.211
202,5.366531544420414,127.357,42.84,8.302,0.713,0.138,0.269,0.061,0.375,0.011,0.047,0.02,0.262,0.03,0.345,0.235,0.101
203,5.156144577376839,460.348,234.379,89.709,0.587,0.14,0.587,0.531,0.378,0.457,0.33,0.513,0.378,0.391,0.368,0.499,0.429
204,5.87942606879415,11.308,6.994,3.57,0.517,0.143,0.466,0.49,0.45,0.37,0.244,0.388,0.316,0.382,0.321,0.469,0.399
206,7.301029995663981,21.097,2.961,2.289,0.801,0.146,0.486,0.542,0.456,0.339,0.24,0.409,0.271,0.441,0.34,0.495,0.387
207,7.045757490560675,222.342,7.087,1.62,0.962,0.149,0.914,0.477,0.405,0.49,0.267,0.457,0.266,0.495,0.384,0.599,0.56
208,5.97061622231479,15.18,3.946,2.204,0.712,0.148,0.477,0.524,0.408,0.309,0.239,0.376,0.291,0.45,0.378,0.47,0.34
210,6.013228265733755,123.412,13.387,2.613,0.885,0.146,0.192,0.413,0.41,0.298,0.269,0.34,0.289,0.399,0.343,0.339,0.337
211,7.154901959985743,313.26,10.984,2.298,0.959,0.147,0.59,0.427,0.32,0.547,0.187,0.47,0.215,0.545,0.251,0.446,0.429
212,6.698970004336019,126.935,33.415,3.684,0.774,0.145,0.301,0.02,0.569,0.002,0.002,0.004,0.443,0.006,0.576,0.297,0.072
214,5.561141340579438,358.814,60.252,26.727,0.805,0.137,0.344,0.219,0.055,0.206,0.01,0.246,0.018,0.315,0.024,0.206,0.186
216,7.698970004336019,17.367,5.408,2.363,0.691,0.149,0.525,0.499,0.425,0.279,0.144,0.347,0.226,0.279,0.253,0.483,0.38
217,8.397940008672037,27.362,2.996,1.993,0.846,0.151,0.548,0.439,0.364,0.233,0.153,0.242,0.236,0.309,0.234,0.451,0.381
